"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"2040684902866411853","2026-04-05T08:04:02.000Z","9","@RRDelusi lah dia yg buat IGRS tpi minta klarifikasi steam","2040701986807673044","","RRDelusi","in","","0","0","0","https://x.com/plumbinq/status/2040701986807673044","705079657","plumbinq"
"2040690288449212716","2026-04-05T07:17:33.000Z","6","18+ is actually the highest rating category for IGRS so idk if you want Rimworld to be put on AO-equivalent rating (which makes it on par with literal porn games (terrible idea)) or just ban the game outright like in Australia","2040690288449212716","","","en","","0","2","0","https://x.com/whimsicalgods/status/2040690288449212716","2532293202","whimsicalgods"
"2040618357347807472","2026-04-05T06:03:18.000Z","42","@grok jelaskan Kebijakan IGRS dalam terms Call of Duty","2040671600908108037","","haritstoteles_","in","","0","2","0","https://x.com/haritstoteles_/status/2040671600908108037","238141960","haritstoteles_"
"2040795217478267130","2026-04-05T14:14:30.000Z","60","Karena saya wartawan saya bertanya

1. Apakah Steam memang memasukkan rating palsu, ini analisa darimana dan kenapa? 
2. Sistem IGRS sendiri kaya apa dan apakah ada campur tangan tim khusus? 
3. Rating resmi seperti apa?

Silahkan anda jawab","2040795217478267130","","","in","","1","1","14","https://x.com/adiyaadiya/status/2040795217478267130","50319714","adiyaadiya"
"2040761570402419079","2026-04-05T12:00:48.000Z","7","Yok kalo mau ngobrol santai soal IGRS di Stream/Voice boleh abis itu kita Delta Force

Link ada di bawah! https://t.co/aP9Q5X1o7z","2040761570402419079","https://pbs.twimg.com/media/HFI9xrWakAAb9M1.jpg","","in","","1","1","0","https://x.com/ezash/status/2040761570402419079","105080250","ezash"
"2040827262686372264","2026-04-05T16:21:50.000Z","94","https://t.co/K76MFf7Muh","2040827262686372264","","","zxx","","0","2","50","https://x.com/RanggaWidigda/status/2040827262686372264","2515431258","RanggaWidigda"
"2040651877126451379","2026-04-05T04:44:55.000Z","401","Diluar semua keributan soal rating IGRS ini tetiba kepikiran...

Jangan sampe Komdigi tau kalo game Monster Hunter adalah game yg literally membunuh hewan dan Pokemon juga game sabung hewan 😭😭😭 https://t.co/LzkhUCTOLA","2040651877126451379","https://pbs.twimg.com/tweet_video_thumb/HFHaEA8bAAAr4fU.jpg","","in","","13","31","68","https://x.com/ezash/status/2040651877126451379","105080250","ezash"
"2040653075904639447","2026-04-05T04:49:41.000Z","495","Stop snitching on visual novels we already have it hard","2040653075904639447","","","en","","3","5","54","https://x.com/whimsicalgods/status/2040653075904639447","2532293202","whimsicalgods"
"2040797720047386923","2026-04-05T14:24:27.000Z","11","Otsu otsu guys, sorry terakhir lowbatt karena baru engeh terakhir makan jam 12 siang wkwkwk 

Nice stream kita ngomel2 dulu sebelum main game https://t.co/gpuIulEuV8","2040797720047386923","https://pbs.twimg.com/media/HFJenlFaMAAIn4N.png","","in","","0","1","2","https://x.com/ezash/status/2040797720047386923","105080250","ezash"
"2040667549701140858","2026-04-05T05:49:52.000Z","34","Rating gim MotoGP 25 dari tiga sistem berbeda

IGRS: Indonesia Game Rating System (18+)
ESRB: Entertainment Software Rating Board (E)
PEGI: Pan European Game Information (PEGI 3) https://t.co/mIBe9VsALo","2040668220391338035","https://pbs.twimg.com/media/HFHoxZVbsAEpy1t.jpg","DP_ADP","in","","7","5","10","https://x.com/DP_ADP/status/2040668220391338035","1062516966","DP_ADP"
"2040727652261417333","2026-04-05T10:26:12.000Z","8","@iPoopBased IGRS stonk to 3+ and make amandement for everyone must play it","2040737763428012177","","iPoopBased","en","","0","0","1","https://x.com/akhyar_22/status/2040737763428012177","3318799742","akhyar_22"
